1,"Solve for x.
335,"Solve for x.

7=x/5",35,x=35,,,60,,,typing
336,"Solve for x.

9=17-x",8,x=8,,,60,,,typing
337,"Solve for x.

2=x-9",11,x=11,,,60,,,typing
338,"Solve for x.

8=16/x",2,x=2,,,60,,,typing
339,"Solve for x.

6+x=9",3,x=3,,,60,,,typing
340,"Solve for x.

x-8=9",17,x=17,,,60,,,typing
341,"Solve for x.

4=36/x",9,x=9,,,60,,,typing
342,"Solve for x.

63/x=9",7,x=7,,,60,,,typing
343,"Solve for x.

x*2=18",9,x=9,,,60,,,typing
344,"Solve for x.

9=x-7",16,x=16,,,60,,,typing
345,"Solve for x.

9=11-x",2,x=2,,,60,,,typing
346,"Solve for x.

4*x=12",3,x=3,,,60,,,typing
347,"Solve for x.

8=72/x",9,x=9,,,60,,,typing
348,"Solve for x.

x-3=5",8,x=8,,,60,,,typing
349,"Solve for x.

x+4=13",9,x=9,,,60,,,typing
350,"Solve for x.

32/x=8",4,x=4,,,60,,,typing
351,"Solve for x.

3=11-x",8,x=8,,,60,,,typing
352,"Solve for x.

x+7=11",4,x=4,,,60,,,typing
353,"Solve for x.

x*3=15",5,x=5,,,60,,,typing
354,"Solve for x.

x/2=3",6,x=6,,,60,,,typing
355,"Solve for x.

9-x=5",4,x=4,,,60,,,typing
356,"Solve for x.

9=x-2",11,x=11,,,60,,,typing
357,"Solve for x.

x/9=2",18,x=18,,,60,,,typing
358,"Solve for x.

2+x=10",8,x=8,,,60,,,typing
359,"Solve for x.

9=15-x",6,x=6,,,60,,,typing
360,"Solve for x.

x/2=4",8,x=8,,,60,,,typing
361,"Solve for x.

x*8=56",7,x=7,,,60,,,typing
362,"Solve for x.

x-6=3",9,x=9,,,60,,,typing
363,"Solve for x.

x-4=6",10,x=10,,,60,,,typing
364,"Solve for x.

9=36/x",4,x=4,,,60,,,typing
365,"Solve for x.

x/4=8",32,x=32,,,60,,,typing
366,"Solve for x.

5=9-x",4,x=4,,,60,,,typing
367,"Solve for x.

9=x-8",17,x=17,,,60,,,typing
368,"Solve for x.

5=35/x",7,x=7,,,60,,,typing
369,"Solve for x.

48/x=8",6,x=6,,,60,,,typing
370,"Solve for x.

24=3*x",8,x=8,,,60,,,typing
371,"Solve for x.

2=x-8",10,x=10,,,60,,,typing
372,"Solve for x.

x-6=7",13,x=13,,,60,,,typing
373,"Solve for x.

x*6=12",2,x=2,,,60,,,typing
374,"Solve for x.

28/x=4",7,x=7,,,60,,,typing
375,"Solve for x.

11-x=6",5,x=5,,,60,,,typing
376,"Solve for x.

8=24/x",3,x=3,,,60,,,typing
377,"Solve for x.

x/6=8",48,x=48,,,60,,,typing
378,"Solve for x.

9=45/x",5,x=5,,,60,,,typing
379,"Solve for x.

x-5=7",12,x=12,,,60,,,typing
380,"Solve for x.

x/6=5",30,x=30,,,60,,,typing
381,"Solve for x.

4=20/x",5,x=5,,,60,,,typing
382,"Solve for x.

9=x-5",14,x=14,,,60,,,typing
383,"Solve for x.

2+x=9",7,x=7,,,60,,,typing
384,"Solve for x.

6=x*3",2,x=2,,,60,,,typing
385,"Solve for x.

16=x+7",9,x=9,,,60,,,typing
386,"Solve for x.

11=9+x",2,x=2,,,60,,,typing
387,"Solve for x.

6*x=48",8,x=8,,,60,,,typing
388,"Solve for x.

2=x/8",16,x=16,,,60,,,typing
389,"Solve for x.

x*4=32",8,x=8,,,60,,,typing
390,"Solve for x.

x-5=6",11,x=11,,,60,,,typing
391,"Solve for x.

2=7-x",5,x=5,,,60,,,typing
392,"Solve for x.

9+x=17",8,x=8,,,60,,,typing
393,"Solve for x.

8=10-x",2,x=2,,,60,,,typing
394,"Solve for x.

x/3=5",15,x=15,,,60,,,typing
395,"Solve for x.

36=4*x",9,x=9,,,60,,,typing
396,"Solve for x.

7=15-x",8,x=8,,,60,,,typing
397,"Solve for x.

x+5=14",9,x=9,,,60,,,typing
398,"Solve for x.

8=x-2",10,x=10,,,60,,,typing
399,"Solve for x.

x/7=8",56,x=56,,,60,,,typing
400,"Solve for x.

35/x=7",5,x=5,,,60,,,typing
401,"Solve for x.

9=x-2",11,x=11,,,60,,,typing
402,"Solve for x.

2=x/9",18,x=18,,,60,,,typing
403,"Solve for x.

11-x=4",7,x=7,,,60,,,typing
404,"Solve for x.

x-3=9",12,x=12,,,60,,,typing
405,"Solve for x.

36/x=9",4,x=4,,,60,,,typing
406,"Solve for x.

x-4=3",7,x=7,,,60,,,typing
407,"Solve for x.

x*9=54",6,x=6,,,60,,,typing
408,"Solve for x.

8=32/x",4,x=4,,,60,,,typing
409,"Solve for x.

11-x=7",4,x=4,,,60,,,typing
410,"Solve for x.

18=9*x",2,x=2,,,60,,,typing
411,"Solve for x.

x+2=10",8,x=8,,,60,,,typing
412,"Solve for x.

8=5+x",3,x=3,,,60,,,typing
413,"Solve for x.

7+x=13",6,x=6,,,60,,,typing
414,"Solve for x.

14=6+x",8,x=8,,,60,,,typing
415,"Solve for x.

8=x/2",16,x=16,,,60,,,typing
416,"Solve for x.

4=28/x",7,x=7,,,60,,,typing
417,"Solve for x.

3=27/x",9,x=9,,,60,,,typing
418,"Solve for x.

56/x=8",7,x=7,,,60,,,typing
419,"Solve for x.

x+7=13",6,x=6,,,60,,,typing
420,"Solve for x.

x-8=7",15,x=15,,,60,,,typing
421,"Solve for x.

15=x*5",3,x=3,,,60,,,typing
422,"Solve for x.

x-6=3",9,x=9,,,60,,,typing
423,"Solve for x.

4+x=6",2,x=2,,,60,,,typing
424,"Solve for x.

42=x*7",6,x=6,,,60,,,typing
425,"Solve for x.

6=x/9",54,x=54,,,60,,,typing
426,"Solve for x.

x/9=5",45,x=45,,,60,,,typing
427,"Solve for x.

12=4*x",3,x=3,,,60,,,typing
428,"Solve for x.

x-3=9",12,x=12,,,60,,,typing
429,"Solve for x.

x+8=11",3,x=3,,,60,,,typing
430,"Solve for x.

20=x*4",5,x=5,,,60,,,typing
431,"Solve for x.

20=5*x",4,x=4,,,60,,,typing
432,"Solve for x.

5=x/4",20,x=20,,,60,,,typing
433,"Solve for x.

63=x*7",9,x=9,,,60,,,typing
434,"Solve for x.

9-x=7",2,x=2,,,60,,,typing
435,"Solve for x.

2=10/x",5,x=5,,,60,,,typing
436,"Solve for x.

x-6=5",11,x=11,,,60,,,typing
437,"Solve for x.

11-x=8",3,x=3,,,60,,,typing
438,"Solve for x.

9=72/x",8,x=8,,,60,,,typing
439,"Solve for x.

2=8-x",6,x=6,,,60,,,typing
440,"Solve for x.

2=10/x",5,x=5,,,60,,,typing
441,"Solve for x.

40=8*x",5,x=5,,,60,,,typing
442,"Solve for x.

5=35/x",7,x=7,,,60,,,typing
443,"Solve for x.

12-x=4",8,x=8,,,60,,,typing
444,"Solve for x.

x/3=4",12,x=12,,,60,,,typing
445,"Solve for x.

x/6=5",30,x=30,,,60,,,typing
446,"Solve for x.

x+8=17",9,x=9,,,60,,,typing
447,"Solve for x.

15-x=6",9,x=9,,,60,,,typing
448,"Solve for x.

3=21/x",7,x=7,,,60,,,typing
449,"Solve for x.

x+3=12",9,x=9,,,60,,,typing
450,"Solve for x.

12=2*x",6,x=6,,,60,,,typing
451,"Solve for x.

4=x-8",12,x=12,,,60,,,typing
452,"Solve for x.

x*7=42",6,x=6,,,60,,,typing
453,"Solve for x.

4*x=12",3,x=3,,,60,,,typing
454,"Solve for x.

7=x/9",63,x=63,,,60,,,typing
455,"Solve for x.

x-2=7",9,x=9,,,60,,,typing
456,"Solve for x.

5=x-7",12,x=12,,,60,,,typing
457,"Solve for x.

4=12-x",8,x=8,,,60,,,typing
458,"Solve for x.

30/x=6",5,x=5,,,60,,,typing
459,"Solve for x.

56/x=8",7,x=7,,,60,,,typing
460,"Solve for x.

8=17-x",9,x=9,,,60,,,typing
461,"Solve for x.

45/x=5",9,x=9,,,60,,,typing
462,"Solve for x.

x-4=3",7,x=7,,,60,,,typing
463,"Solve for x.

35=7*x",5,x=5,,,60,,,typing
464,"Solve for x.

8=x-9",17,x=17,,,60,,,typing
465,"Solve for x.

5=x/7",35,x=35,,,60,,,typing
466,"Solve for x.

5=x/2",10,x=10,,,60,,,typing
467,"Solve for x.

10-x=2",8,x=8,,,60,,,typing
468,"Solve for x.

30/x=6",5,x=5,,,60,,,typing
469,"Solve for x.

6=x-7",13,x=13,,,60,,,typing
470,"Solve for x.

15=x+8",7,x=7,,,60,,,typing
471,"Solve for x.

6+x=8",2,x=2,,,60,,,typing
472,"Solve for x.

12/x=4",3,x=3,,,60,,,typing
473,"Solve for x.

6-x=4",2,x=2,,,60,,,typing
474,"Solve for x.

10=x*5",2,x=2,,,60,,,typing
475,"Solve for x.

x*8=56",7,x=7,,,60,,,typing
476,"Solve for x.

13-x=6",7,x=7,,,60,,,typing
477,"Solve for x.

2=11-x",9,x=9,,,60,,,typing
478,"Solve for x.

x+9=13",4,x=4,,,60,,,typing
479,"Solve for x.

16=x+9",7,x=7,,,60,,,typing
480,"Solve for x.

12/x=2",6,x=6,,,60,,,typing
481,"Solve for x.

6=x/7",42,x=42,,,60,,,typing
482,"Solve for x.

9=11-x",2,x=2,,,60,,,typing
483,"Solve for x.

45=5*x",9,x=9,,,60,,,typing
484,"Solve for x.

8=32/x",4,x=4,,,60,,,typing
485,"Solve for x.

10-x=7",3,x=3,,,60,,,typing
486,"Solve for x.

5=30/x",6,x=6,,,60,,,typing
487,"Solve for x.

28=4*x",7,x=7,,,60,,,typing
488,"Solve for x.

7=x/6",42,x=42,,,60,,,typing
489,"Solve for x.

4=36/x",9,x=9,,,60,,,typing
490,"Solve for x.

16=8*x",2,x=2,,,60,,,typing
491,"Solve for x.

x-6=8",14,x=14,,,60,,,typing
492,"Solve for x.

63=x*9",7,x=7,,,60,,,typing
493,"Solve for x.

10=x+4",6,x=6,,,60,,,typing
494,"Solve for x.

2=16/x",8,x=8,,,60,,,typing
495,"Solve for x.

8=14-x",6,x=6,,,60,,,typing
496,"Solve for x.

56=x*7",8,x=8,,,60,,,typing
497,"Solve for x.

13=x+4",9,x=9,,,60,,,typing
498,"Solve for x.

7+x=11",4,x=4,,,60,,,typing
499,"Solve for x.

5=x/8",40,x=40,,,60,,,typing
500,"Solve for x.

5=13-x",8,x=8,,,60,,,typing
501,"Solve for x.

7=x-8",15,x=15,,,60,,,typing
502,"Solve for x.

7*x=28",4,x=4,,,60,,,typing
503,"Solve for x.

14=x*2",7,x=7,,,60,,,typing
504,"Solve for x.

7=x-5",12,x=12,,,60,,,typing
505,"Solve for x.

x/8=7",56,x=56,,,60,,,typing
506,"Solve for x.

7=21/x",3,x=3,,,60,,,typing
507,"Solve for x.

8=16/x",2,x=2,,,60,,,typing
508,"Solve for x.

x-5=8",13,x=13,,,60,,,typing
509,"Solve for x.

45=5*x",9,x=9,,,60,,,typing
510,"Solve for x.

x/6=8",48,x=48,,,60,,,typing
511,"Solve for x.

9=x/4",36,x=36,,,60,,,typing
512,"Solve for x.

3=x-5",8,x=8,,,60,,,typing
513,"Solve for x.

3=x/4",12,x=12,,,60,,,typing
514,"Solve for x.

x/3=9",27,x=27,,,60,,,typing
515,"Solve for x.

10-x=6",4,x=4,,,60,,,typing
516,"Solve for x.

12=x*4",3,x=3,,,60,,,typing
517,"Solve for x.

x-6=9",15,x=15,,,60,,,typing
518,"Solve for x.

2=x/4",8,x=8,,,60,,,typing
519,"Solve for x.

8+x=12",4,x=4,,,60,,,typing
520,"Solve for x.

x/7=2",14,x=14,,,60,,,typing
521,"Solve for x.

16=8*x",2,x=2,,,60,,,typing
522,"Solve for x.

9=14-x",5,x=5,,,60,,,typing
523,"Solve for x.

11=x+4",7,x=7,,,60,,,typing
524,"Solve for x.

x+5=13",8,x=8,,,60,,,typing
525,"Solve for x.

7=16-x",9,x=9,,,60,,,typing
526,"Solve for x.

x-8=6",14,x=14,,,60,,,typing
527,"Solve for x.

11-x=3",8,x=8,,,60,,,typing
528,"Solve for x.

2*x=18",9,x=9,,,60,,,typing
529,"Solve for x.

10=5*x",2,x=2,,,60,,,typing
530,"Solve for x.

x*3=15",5,x=5,,,60,,,typing
531,"Solve for x.

5-x=3",2,x=2,,,60,,,typing
532,"Solve for x.

10-x=3",7,x=7,,,60,,,typing
533,"Solve for x.

35/x=7",5,x=5,,,60,,,typing
534,"Solve for x.

45/x=9",5,x=5,,,60,,,typing
535,"Solve for x.

8=x-6",14,x=14,,,60,,,typing
536,"Solve for x.

4*x=8",2,x=2,,,60,,,typing
537,"Solve for x.

5=x-2",7,x=7,,,60,,,typing
538,"Solve for x.

15=x+6",9,x=9,,,60,,,typing
539,"Solve for x.

x-7=8",15,x=15,,,60,,,typing
540,"Solve for x.

x/3=6",18,x=18,,,60,,,typing
541,"Solve for x.

2=10-x",8,x=8,,,60,,,typing
542,"Solve for x.

11=8+x",3,x=3,,,60,,,typing
543,"Solve for x.

x-3=6",9,x=9,,,60,,,typing
544,"Solve for x.

16/x=8",2,x=2,,,60,,,typing
545,"Solve for x.

14=8+x",6,x=6,,,60,,,typing
546,"Solve for x.

x*7=28",4,x=4,,,60,,,typing
547,"Solve for x.

6=48/x",8,x=8,,,60,,,typing
548,"Solve for x.

24/x=4",6,x=6,,,60,,,typing
549,"Solve for x.

20=x*5",4,x=4,,,60,,,typing
550,"Solve for x.

6=11-x",5,x=5,,,60,,,typing
551,"Solve for x.

8+x=14",6,x=6,,,60,,,typing
552,"Solve for x.

x+5=11",6,x=6,,,60,,,typing
553,"Solve for x.

6=x/3",18,x=18,,,60,,,typing
554,"Solve for x.

12/x=6",2,x=2,,,60,,,typing
555,"Solve for x.

2*x=10",5,x=5,,,60,,,typing
556,"Solve for x.

10-x=7",3,x=3,,,60,,,typing
557,"Solve for x.

x/8=6",48,x=48,,,60,,,typing
558,"Solve for x.

5=8-x",3,x=3,,,60,,,typing
559,"Solve for x.

3=5-x",2,x=2,,,60,,,typing
560,"Solve for x.

18=x*9",2,x=2,,,60,,,typing
561,"Solve for x.

14/x=2",7,x=7,,,60,,,typing
562,"Solve for x.

5=30/x",6,x=6,,,60,,,typing
563,"Solve for x.

x-2=6",8,x=8,,,60,,,typing
564,"Solve for x.

6*x=12",2,x=2,,,60,,,typing
565,"Solve for x.

12=5+x",7,x=7,,,60,,,typing
566,"Solve for x.

9=x+5",4,x=4,,,60,,,typing
567,"Solve for x.

5=8-x",3,x=3,,,60,,,typing
568,"Solve for x.

6+x=10",4,x=4,,,60,,,typing
569,"Solve for x.

9=x/4",36,x=36,,,60,,,typing
570,"Solve for x.

x+7=9",2,x=2,,,60,,,typing
571,"Solve for x.

14-x=5",9,x=9,,,60,,,typing
572,"Solve for x.

17-x=8",9,x=9,,,60,,,typing
573,"Solve for x.

4=x-5",9,x=9,,,60,,,typing
574,"Solve for x.

2*x=12",6,x=6,,,60,,,typing
575,"Solve for x.

16=x+9",7,x=7,,,60,,,typing
576,"Solve for x.

2=x/8",16,x=16,,,60,,,typing
577,"Solve for x.

72/x=8",9,x=9,,,60,,,typing
578,"Solve for x.

6=8-x",2,x=2,,,60,,,typing
579,"Solve for x.

9=x/8",72,x=72,,,60,,,typing
580,"Solve for x.

8=x-9",17,x=17,,,60,,,typing
581,"Solve for x.

32/x=4",8,x=8,,,60,,,typing
582,"Solve for x.

15=5*x",3,x=3,,,60,,,typing
583,"Solve for x.

48=8*x",6,x=6,,,60,,,typing
584,"Solve for x.

11-x=8",3,x=3,,,60,,,typing
585,"Solve for x.

3=9-x",6,x=6,,,60,,,typing
586,"Solve for x.

4=24/x",6,x=6,,,60,,,typing
587,"Solve for x.

8=4*x",2,x=2,,,60,,,typing
588,"Solve for x.

45/x=9",5,x=5,,,60,,,typing
589,"Solve for x.

56=x*8",7,x=7,,,60,,,typing
590,"Solve for x.

7=56/x",8,x=8,,,60,,,typing
591,"Solve for x.

8=x/2",16,x=16,,,60,,,typing
592,"Solve for x.

13-x=5",8,x=8,,,60,,,typing
593,"Solve for x.

12=7+x",5,x=5,,,60,,,typing
594,"Solve for x.

6=x-9",15,x=15,,,60,,,typing
595,"Solve for x.

8=x/7",56,x=56,,,60,,,typing
596,"Solve for x.

x/6=7",42,x=42,,,60,,,typing
597,"Solve for x.

3=11-x",8,x=8,,,60,,,typing
598,"Solve for x.

9-x=3",6,x=6,,,60,,,typing
599,"Solve for x.

16=7+x",9,x=9,,,60,,,typing
600,"Solve for x.

9=x-6",15,x=15,,,60,,,typing
601,"Solve for x.

8+x=11",3,x=3,,,60,,,typing
602,"Solve for x.

12/x=6",2,x=2,,,60,,,typing
603,"Solve for x.

15=x*5",3,x=3,,,60,,,typing
604,"Solve for x.

x+3=12",9,x=9,,,60,,,typing
605,"Solve for x.

x*9=45",5,x=5,,,60,,,typing
606,"Solve for x.

7+x=10",3,x=3,,,60,,,typing
607,"Solve for x.

30/x=6",5,x=5,,,60,,,typing
608,"Solve for x.

3=x/2",6,x=6,,,60,,,typing
609,"Solve for x.

8=16/x",2,x=2,,,60,,,typing
610,"Solve for x.

10-x=6",4,x=4,,,60,,,typing
611,"Solve for x.

8=13-x",5,x=5,,,60,,,typing
612,"Solve for x.

5=15/x",3,x=3,,,60,,,typing
613,"Solve for x.

x-3=6",9,x=9,,,60,,,typing
614,"Solve for x.

7=x/8",56,x=56,,,60,,,typing
615,"Solve for x.

4=28/x",7,x=7,,,60,,,typing
616,"Solve for x.

6=24/x",4,x=4,,,60,,,typing
617,"Solve for x.

x*8=40",5,x=5,,,60,,,typing
618,"Solve for x.

6=x/2",12,x=12,,,60,,,typing
619,"Solve for x.

9=x-2",11,x=11,,,60,,,typing
620,"Solve for x.

x/7=4",28,x=28,,,60,,,typing
621,"Solve for x.

3*x=6",2,x=2,,,60,,,typing
622,"Solve for x.

13-x=9",4,x=4,,,60,,,typing
623,"Solve for x.

x-8=7",15,x=15,,,60,,,typing
624,"Solve for x.

6*x=54",9,x=9,,,60,,,typing
625,"Solve for x.

8=x/5",40,x=40,,,60,,,typing
626,"Solve for x.

11=x+6",5,x=5,,,60,,,typing
627,"Solve for x.

63=7*x",9,x=9,,,60,,,typing
628,"Solve for x.

2=7-x",5,x=5,,,60,,,typing
629,"Solve for x.

5=8-x",3,x=3,,,60,,,typing
630,"Solve for x.

8=11-x",3,x=3,,,60,,,typing
631,"Solve for x.

6=x-7",13,x=13,,,60,,,typing
632,"Solve for x.

5+x=12",7,x=7,,,60,,,typing
633,"Solve for x.

40/x=8",5,x=5,,,60,,,typing
634,"Solve for x.

4=6-x",2,x=2,,,60,,,typing
635,"Solve for x.

5=x/6",30,x=30,,,60,,,typing
636,"Solve for x.

x-5=9",14,x=14,,,60,,,typing
637,"Solve for x.

4=x-7",11,x=11,,,60,,,typing
638,"Solve for x.

17-x=8",9,x=9,,,60,,,typing
639,"Solve for x.

3=24/x",8,x=8,,,60,,,typing
640,"Solve for x.

10=7+x",3,x=3,,,60,,,typing
641,"Solve for x.

13=x+6",7,x=7,,,60,,,typing
642,"Solve for x.

x-9=7",16,x=16,,,60,,,typing
643,"Solve for x.

28/x=7",4,x=4,,,60,,,typing
644,"Solve for x.

6/x=3",2,x=2,,,60,,,typing
645,"Solve for x.

3=x-5",8,x=8,,,60,,,typing
646,"Solve for x.

2=x/4",8,x=8,,,60,,,typing
647,"Solve for x.

18/x=6",3,x=3,,,60,,,typing
648,"Solve for x.

2=x-7",9,x=9,,,60,,,typing
649,"Solve for x.

10-x=3",7,x=7,,,60,,,typing
650,"Solve for x.

x*7=14",2,x=2,,,60,,,typing
651,"Solve for x.

2=x/3",6,x=6,,,60,,,typing
652,"Solve for x.

5=35/x",7,x=7,,,60,,,typing
653,"Solve for x.

63=7*x",9,x=9,,,60,,,typing
654,"Solve for x.

11=9+x",2,x=2,,,60,,,typing
655,"Solve for x.

x/8=3",24,x=24,,,60,,,typing
656,"Solve for x.

16/x=8",2,x=2,,,60,,,typing
657,"Solve for x.

9=27/x",3,x=3,,,60,,,typing
658,"Solve for x.

8=40/x",5,x=5,,,60,,,typing
659,"Solve for x.

11-x=7",4,x=4,,,60,,,typing
660,"Solve for x.

8=2*x",4,x=4,,,60,,,typing
661,"Solve for x.

28=x*7",4,x=4,,,60,,,typing
662,"Solve for x.

x-8=3",11,x=11,,,60,,,typing
663,"Solve for x.

x-6=3",9,x=9,,,60,,,typing
664,"Solve for x.

5*x=20",4,x=4,,,60,,,typing
665,"Solve for x.

18=2*x",9,x=9,,,60,,,typing
666,"Solve for x.

5=9-x",4,x=4,,,60,,,typing
