1,"Solve for x.
667,"Solve for x.

21=7*x",3,x=3,,,60,,,typing
668,"Solve for x.

28=7*x",4,x=4,,,60,,,typing
669,"Solve for x.

35/x=7",5,x=5,,,60,,,typing
670,"Solve for x.

x/5=8",40,x=40,,,60,,,typing
671,"Solve for x.

x-4=5",9,x=9,,,60,,,typing
672,"Solve for x.

8=x/4",32,x=32,,,60,,,typing
673,"Solve for x.

9*x=63",7,x=7,,,60,,,typing
674,"Solve for x.

x-6=2",8,x=8,,,60,,,typing
675,"Solve for x.

8=x*2",4,x=4,,,60,,,typing
676,"Solve for x.

12-x=9",3,x=3,,,60,,,typing
677,"Solve for x.

2=x/6",12,x=12,,,60,,,typing
678,"Solve for x.

13-x=8",5,x=5,,,60,,,typing
679,"Solve for x.

36=9*x",4,x=4,,,60,,,typing
680,"Solve for x.

x-2=5",7,x=7,,,60,,,typing
681,"Solve for x.

15=5*x",3,x=3,,,60,,,typing
682,"Solve for x.

6*x=48",8,x=8,,,60,,,typing
683,"Solve for x.

4=8/x",2,x=2,,,60,,,typing
684,"Solve for x.

4=x-2",6,x=6,,,60,,,typing
685,"Solve for x.

x/5=9",45,x=45,,,60,,,typing
686,"Solve for x.

48/x=8",6,x=6,,,60,,,typing
687,"Solve for x.

4=x/7",28,x=28,,,60,,,typing
688,"Solve for x.

9=x/7",63,x=63,,,60,,,typing
689,"Solve for x.

x+3=5",2,x=2,,,60,,,typing
690,"Solve for x.

x-9=4",13,x=13,,,60,,,typing
691,"Solve for x.

x-5=3",8,x=8,,,60,,,typing
692,"Solve for x.

17=x+8",9,x=9,,,60,,,typing
693,"Solve for x.

x/7=5",35,x=35,,,60,,,typing
694,"Solve for x.

35/x=5",7,x=7,,,60,,,typing
695,"Solve for x.

2+x=7",5,x=5,,,60,,,typing
696,"Solve for x.

x-6=2",8,x=8,,,60,,,typing
697,"Solve for x.

x+7=9",2,x=2,,,60,,,typing
698,"Solve for x.

x-5=4",9,x=9,,,60,,,typing
699,"Solve for x.

x+2=10",8,x=8,,,60,,,typing
700,"Solve for x.

6=10-x",4,x=4,,,60,,,typing
701,"Solve for x.

x*3=12",4,x=4,,,60,,,typing
702,"Solve for x.

x/3=7",21,x=21,,,60,,,typing
703,"Solve for x.

5=10/x",2,x=2,,,60,,,typing
704,"Solve for x.

10=2+x",8,x=8,,,60,,,typing
705,"Solve for x.

7=21/x",3,x=3,,,60,,,typing
706,"Solve for x.

12/x=4",3,x=3,,,60,,,typing
707,"Solve for x.

56=x*8",7,x=7,,,60,,,typing
708,"Solve for x.

63/x=7",9,x=9,,,60,,,typing
709,"Solve for x.

4+x=11",7,x=7,,,60,,,typing
710,"Solve for x.

10=3+x",7,x=7,,,60,,,typing
711,"Solve for x.

x/9=4",36,x=36,,,60,,,typing
712,"Solve for x.

x-8=2",10,x=10,,,60,,,typing
713,"Solve for x.

20/x=5",4,x=4,,,60,,,typing
714,"Solve for x.

20/x=4",5,x=5,,,60,,,typing
715,"Solve for x.

6/x=3",2,x=2,,,60,,,typing
716,"Solve for x.

8=x+5",3,x=3,,,60,,,typing
717,"Solve for x.

x/2=4",8,x=8,,,60,,,typing
718,"Solve for x.

45=5*x",9,x=9,,,60,,,typing
719,"Solve for x.

14=8+x",6,x=6,,,60,,,typing
720,"Solve for x.

x+5=7",2,x=2,,,60,,,typing
721,"Solve for x.

x+4=10",6,x=6,,,60,,,typing
722,"Solve for x.

7=x/6",42,x=42,,,60,,,typing
723,"Solve for x.

12-x=4",8,x=8,,,60,,,typing
724,"Solve for x.

x+2=10",8,x=8,,,60,,,typing
725,"Solve for x.

24/x=6",4,x=4,,,60,,,typing
726,"Solve for x.

8*x=24",3,x=3,,,60,,,typing
727,"Solve for x.

x/9=2",18,x=18,,,60,,,typing
728,"Solve for x.

9=x/6",54,x=54,,,60,,,typing
729,"Solve for x.

6*x=48",8,x=8,,,60,,,typing
730,"Solve for x.

7=x/9",63,x=63,,,60,,,typing
731,"Solve for x.

x*8=40",5,x=5,,,60,,,typing
732,"Solve for x.

x/6=8",48,x=48,,,60,,,typing
733,"Solve for x.

14=2*x",7,x=7,,,60,,,typing
734,"Solve for x.

x+2=9",7,x=7,,,60,,,typing
735,"Solve for x.

15=x+9",6,x=6,,,60,,,typing
736,"Solve for x.

35=x*5",7,x=7,,,60,,,typing
737,"Solve for x.

40/x=5",8,x=8,,,60,,,typing
738,"Solve for x.

14-x=9",5,x=5,,,60,,,typing
739,"Solve for x.

12/x=2",6,x=6,,,60,,,typing
740,"Solve for x.

4=x-7",11,x=11,,,60,,,typing
741,"Solve for x.

x-2=8",10,x=10,,,60,,,typing
742,"Solve for x.

x/4=6",24,x=24,,,60,,,typing
743,"Solve for x.

10=x+4",6,x=6,,,60,,,typing
744,"Solve for x.

6=8-x",2,x=2,,,60,,,typing
745,"Solve for x.

8-x=3",5,x=5,,,60,,,typing
746,"Solve for x.

x*9=27",3,x=3,,,60,,,typing
747,"Solve for x.

6=42/x",7,x=7,,,60,,,typing
748,"Solve for x.

x-3=7",10,x=10,,,60,,,typing
749,"Solve for x.

8=x-4",12,x=12,,,60,,,typing
750,"Solve for x.

16=x+9",7,x=7,,,60,,,typing
751,"Solve for x.

x/2=9",18,x=18,,,60,,,typing
752,"Solve for x.

x-8=6",14,x=14,,,60,,,typing
753,"Solve for x.

7=x-8",15,x=15,,,60,,,typing
754,"Solve for x.

6=30/x",5,x=5,,,60,,,typing
755,"Solve for x.

5=x+2",3,x=3,,,60,,,typing
756,"Solve for x.

8=x+6",2,x=2,,,60,,,typing
757,"Solve for x.

x+4=10",6,x=6,,,60,,,typing
758,"Solve for x.

8=x/4",32,x=32,,,60,,,typing
759,"Solve for x.

x-2=9",11,x=11,,,60,,,typing
760,"Solve for x.

6*x=42",7,x=7,,,60,,,typing
761,"Solve for x.

6=15-x",9,x=9,,,60,,,typing
762,"Solve for x.

x/6=9",54,x=54,,,60,,,typing
763,"Solve for x.

14-x=9",5,x=5,,,60,,,typing
764,"Solve for x.

2=x/7",14,x=14,,,60,,,typing
765,"Solve for x.

x*9=72",8,x=8,,,60,,,typing
766,"Solve for x.

x*8=72",9,x=9,,,60,,,typing
767,"Solve for x.

13=x+8",5,x=5,,,60,,,typing
768,"Solve for x.

6=54/x",9,x=9,,,60,,,typing
769,"Solve for x.

8=x-9",17,x=17,,,60,,,typing
770,"Solve for x.

27=x*3",9,x=9,,,60,,,typing
771,"Solve for x.

x+5=14",9,x=9,,,60,,,typing
772,"Solve for x.

36=4*x",9,x=9,,,60,,,typing
773,"Solve for x.

12=x+7",5,x=5,,,60,,,typing
774,"Solve for x.

14=2*x",7,x=7,,,60,,,typing
775,"Solve for x.

5=9-x",4,x=4,,,60,,,typing
776,"Solve for x.

11-x=8",3,x=3,,,60,,,typing
777,"Solve for x.

3*x=24",8,x=8,,,60,,,typing
778,"Solve for x.

4=6-x",2,x=2,,,60,,,typing
779,"Solve for x.

x-2=3",5,x=5,,,60,,,typing
780,"Solve for x.

30/x=6",5,x=5,,,60,,,typing
781,"Solve for x.

12=3*x",4,x=4,,,60,,,typing
782,"Solve for x.

18/x=3",6,x=6,,,60,,,typing
783,"Solve for x.

11-x=8",3,x=3,,,60,,,typing
784,"Solve for x.

x-8=4",12,x=12,,,60,,,typing
785,"Solve for x.

12-x=4",8,x=8,,,60,,,typing
786,"Solve for x.

6+x=11",5,x=5,,,60,,,typing
787,"Solve for x.

13=x+6",7,x=7,,,60,,,typing
788,"Solve for x.

5-x=2",3,x=3,,,60,,,typing
789,"Solve for x.

20/x=4",5,x=5,,,60,,,typing
790,"Solve for x.

40/x=5",8,x=8,,,60,,,typing
791,"Solve for x.

9=16-x",7,x=7,,,60,,,typing
792,"Solve for x.

x*9=54",6,x=6,,,60,,,typing
793,"Solve for x.

14/x=7",2,x=2,,,60,,,typing
794,"Solve for x.

36=9*x",4,x=4,,,60,,,typing
795,"Solve for x.

2=8-x",6,x=6,,,60,,,typing
796,"Solve for x.

x/5=9",45,x=45,,,60,,,typing
797,"Solve for x.

7=35/x",5,x=5,,,60,,,typing
798,"Solve for x.

2=9-x",7,x=7,,,60,,,typing
799,"Solve for x.

56=7*x",8,x=8,,,60,,,typing
800,"Solve for x.

54/x=6",9,x=9,,,60,,,typing
801,"Solve for x.

x/6=5",30,x=30,,,60,,,typing
802,"Solve for x.

x/9=6",54,x=54,,,60,,,typing
803,"Solve for x.

7*x=42",6,x=6,,,60,,,typing
804,"Solve for x.

5=13-x",8,x=8,,,60,,,typing
805,"Solve for x.

4=32/x",8,x=8,,,60,,,typing
806,"Solve for x.

14-x=9",5,x=5,,,60,,,typing
807,"Solve for x.

8=17-x",9,x=9,,,60,,,typing
808,"Solve for x.

6=48/x",8,x=8,,,60,,,typing
809,"Solve for x.

x-3=6",9,x=9,,,60,,,typing
810,"Solve for x.

x-5=8",13,x=13,,,60,,,typing
811,"Solve for x.

7=x/4",28,x=28,,,60,,,typing
812,"Solve for x.

30/x=6",5,x=5,,,60,,,typing
813,"Solve for x.

3=x-6",9,x=9,,,60,,,typing
814,"Solve for x.

18/x=2",9,x=9,,,60,,,typing
815,"Solve for x.

10=x+6",4,x=4,,,60,,,typing
816,"Solve for x.

9=x-4",13,x=13,,,60,,,typing
817,"Solve for x.

x/2=3",6,x=6,,,60,,,typing
818,"Solve for x.

2*x=18",9,x=9,,,60,,,typing
819,"Solve for x.

8*x=32",4,x=4,,,60,,,typing
820,"Solve for x.

12/x=6",2,x=2,,,60,,,typing
821,"Solve for x.

7=x/3",21,x=21,,,60,,,typing
822,"Solve for x.

8=x-4",12,x=12,,,60,,,typing
823,"Solve for x.

8=10-x",2,x=2,,,60,,,typing
824,"Solve for x.

6=14-x",8,x=8,,,60,,,typing
825,"Solve for x.

4+x=7",3,x=3,,,60,,,typing
826,"Solve for x.

5-x=3",2,x=2,,,60,,,typing
827,"Solve for x.

8=2+x",6,x=6,,,60,,,typing
828,"Solve for x.

7+x=12",5,x=5,,,60,,,typing
829,"Solve for x.

x/3=6",18,x=18,,,60,,,typing
830,"Solve for x.

8*x=48",6,x=6,,,60,,,typing
831,"Solve for x.

x/6=5",30,x=30,,,60,,,typing
832,"Solve for x.

36/x=4",9,x=9,,,60,,,typing
833,"Solve for x.

x/3=4",12,x=12,,,60,,,typing
834,"Solve for x.

7+x=10",3,x=3,,,60,,,typing
835,"Solve for x.

15-x=8",7,x=7,,,60,,,typing
836,"Solve for x.

15=5*x",3,x=3,,,60,,,typing
837,"Solve for x.

x+6=15",9,x=9,,,60,,,typing
838,"Solve for x.

2=x/8",16,x=16,,,60,,,typing
839,"Solve for x.

x/8=3",24,x=24,,,60,,,typing
840,"Solve for x.

15=x+7",8,x=8,,,60,,,typing
841,"Solve for x.

4+x=13",9,x=9,,,60,,,typing
842,"Solve for x.

18=x*3",6,x=6,,,60,,,typing
843,"Solve for x.

45=5*x",9,x=9,,,60,,,typing
844,"Solve for x.

9=x+5",4,x=4,,,60,,,typing
845,"Solve for x.

9=x-7",16,x=16,,,60,,,typing
846,"Solve for x.

9=x/8",72,x=72,,,60,,,typing
847,"Solve for x.

6=x/7",42,x=42,,,60,,,typing
848,"Solve for x.

5=x/6",30,x=30,,,60,,,typing
849,"Solve for x.

9=5+x",4,x=4,,,60,,,typing
850,"Solve for x.

x/2=4",8,x=8,,,60,,,typing
851,"Solve for x.

10=x+3",7,x=7,,,60,,,typing
852,"Solve for x.

3=10-x",7,x=7,,,60,,,typing
853,"Solve for x.

63/x=9",7,x=7,,,60,,,typing
854,"Solve for x.

2+x=8",6,x=6,,,60,,,typing
855,"Solve for x.

5*x=10",2,x=2,,,60,,,typing
856,"Solve for x.

3=24/x",8,x=8,,,60,,,typing
857,"Solve for x.

12=x+8",4,x=4,,,60,,,typing
858,"Solve for x.

4+x=12",8,x=8,,,60,,,typing
859,"Solve for x.

3=7-x",4,x=4,,,60,,,typing
860,"Solve for x.

32/x=8",4,x=4,,,60,,,typing
861,"Solve for x.

11=x+2",9,x=9,,,60,,,typing
862,"Solve for x.

x+7=10",3,x=3,,,60,,,typing
863,"Solve for x.

2=16/x",8,x=8,,,60,,,typing
864,"Solve for x.

x-9=6",15,x=15,,,60,,,typing
865,"Solve for x.

x-3=8",11,x=11,,,60,,,typing
866,"Solve for x.

12/x=6",2,x=2,,,60,,,typing
867,"Solve for x.

x/7=3",21,x=21,,,60,,,typing
868,"Solve for x.

9*x=36",4,x=4,,,60,,,typing
869,"Solve for x.

13-x=8",5,x=5,,,60,,,typing
870,"Solve for x.

3=x/4",12,x=12,,,60,,,typing
871,"Solve for x.

14/x=7",2,x=2,,,60,,,typing
872,"Solve for x.

28/x=4",7,x=7,,,60,,,typing
873,"Solve for x.

10=x+6",4,x=4,,,60,,,typing
874,"Solve for x.

20=5*x",4,x=4,,,60,,,typing
875,"Solve for x.

x-7=5",12,x=12,,,60,,,typing
876,"Solve for x.

5=10/x",2,x=2,,,60,,,typing
877,"Solve for x.

6=x-7",13,x=13,,,60,,,typing
878,"Solve for x.

x-4=3",7,x=7,,,60,,,typing
879,"Solve for x.

x-6=2",8,x=8,,,60,,,typing
880,"Solve for x.

9=x-3",12,x=12,,,60,,,typing
881,"Solve for x.

13-x=4",9,x=9,,,60,,,typing
882,"Solve for x.

x/8=9",72,x=72,,,60,,,typing
883,"Solve for x.

8=48/x",6,x=6,,,60,,,typing
884,"Solve for x.

x*2=18",9,x=9,,,60,,,typing
885,"Solve for x.

10-x=7",3,x=3,,,60,,,typing
886,"Solve for x.

x+3=12",9,x=9,,,60,,,typing
887,"Solve for x.

7=63/x",9,x=9,,,60,,,typing
888,"Solve for x.

7=35/x",5,x=5,,,60,,,typing
889,"Solve for x.

9=x/3",27,x=27,,,60,,,typing
890,"Solve for x.

4=x-3",7,x=7,,,60,,,typing
891,"Solve for x.

3+x=11",8,x=8,,,60,,,typing
892,"Solve for x.

x/3=5",15,x=15,,,60,,,typing
893,"Solve for x.

x/7=6",42,x=42,,,60,,,typing
894,"Solve for x.

28/x=4",7,x=7,,,60,,,typing
895,"Solve for x.

7=x-2",9,x=9,,,60,,,typing
896,"Solve for x.

10-x=4",6,x=6,,,60,,,typing
897,"Solve for x.

3=12-x",9,x=9,,,60,,,typing
898,"Solve for x.

x-6=2",8,x=8,,,60,,,typing
899,"Solve for x.

5=10/x",2,x=2,,,60,,,typing
900,"Solve for x.

3=x/6",18,x=18,,,60,,,typing
901,"Solve for x.

6=18/x",3,x=3,,,60,,,typing
902,"Solve for x.

3=x-4",7,x=7,,,60,,,typing
903,"Solve for x.

24/x=4",6,x=6,,,60,,,typing
904,"Solve for x.

8=32/x",4,x=4,,,60,,,typing
905,"Solve for x.

8=14-x",6,x=6,,,60,,,typing
906,"Solve for x.

x/3=9",27,x=27,,,60,,,typing
907,"Solve for x.

9=x-6",15,x=15,,,60,,,typing
908,"Solve for x.

x-8=4",12,x=12,,,60,,,typing
909,"Solve for x.

x*9=45",5,x=5,,,60,,,typing
910,"Solve for x.

x+3=11",8,x=8,,,60,,,typing
911,"Solve for x.

x+6=10",4,x=4,,,60,,,typing
912,"Solve for x.

x/4=8",32,x=32,,,60,,,typing
913,"Solve for x.

72/x=8",9,x=9,,,60,,,typing
914,"Solve for x.

5=13-x",8,x=8,,,60,,,typing
915,"Solve for x.

7=x/6",42,x=42,,,60,,,typing
916,"Solve for x.

3*x=18",6,x=6,,,60,,,typing
917,"Solve for x.

3*x=24",8,x=8,,,60,,,typing
918,"Solve for x.

x+2=10",8,x=8,,,60,,,typing
919,"Solve for x.

8=x/6",48,x=48,,,60,,,typing
920,"Solve for x.

9=3+x",6,x=6,,,60,,,typing
921,"Solve for x.

x/2=4",8,x=8,,,60,,,typing
922,"Solve for x.

x-2=9",11,x=11,,,60,,,typing
923,"Solve for x.

x/3=8",24,x=24,,,60,,,typing
924,"Solve for x.

x-5=4",9,x=9,,,60,,,typing
925,"Solve for x.

4=x-6",10,x=10,,,60,,,typing
926,"Solve for x.

5=x/7",35,x=35,,,60,,,typing
927,"Solve for x.

5=x/6",30,x=30,,,60,,,typing
928,"Solve for x.

9=x-7",16,x=16,,,60,,,typing
929,"Solve for x.

5=x-2",7,x=7,,,60,,,typing
930,"Solve for x.

2=x/9",18,x=18,,,60,,,typing
931,"Solve for x.

x+4=12",8,x=8,,,60,,,typing
932,"Solve for x.

6=3*x",2,x=2,,,60,,,typing
933,"Solve for x.

4=36/x",9,x=9,,,60,,,typing
934,"Solve for x.

11=x+3",8,x=8,,,60,,,typing
935,"Solve for x.

8=x-5",13,x=13,,,60,,,typing
936,"Solve for x.

9-x=5",4,x=4,,,60,,,typing
937,"Solve for x.

5+x=14",9,x=9,,,60,,,typing
938,"Solve for x.

10-x=6",4,x=4,,,60,,,typing
939,"Solve for x.

5=14-x",9,x=9,,,60,,,typing
940,"Solve for x.

32/x=4",8,x=8,,,60,,,typing
941,"Solve for x.

x-6=3",9,x=9,,,60,,,typing
942,"Solve for x.

9=13-x",4,x=4,,,60,,,typing
943,"Solve for x.

14-x=6",8,x=8,,,60,,,typing
944,"Solve for x.

11-x=2",9,x=9,,,60,,,typing
945,"Solve for x.

13-x=9",4,x=4,,,60,,,typing
946,"Solve for x.

5=2+x",3,x=3,,,60,,,typing
947,"Solve for x.

9=36/x",4,x=4,,,60,,,typing
948,"Solve for x.

x/3=9",27,x=27,,,60,,,typing
949,"Solve for x.

3=9-x",6,x=6,,,60,,,typing
950,"Solve for x.

x-9=8",17,x=17,,,60,,,typing
951,"Solve for x.

4=x/9",36,x=36,,,60,,,typing
952,"Solve for x.

x-9=3",12,x=12,,,60,,,typing
953,"Solve for x.

63=9*x",7,x=7,,,60,,,typing
954,"Solve for x.

35=5*x",7,x=7,,,60,,,typing
955,"Solve for x.

45/x=9",5,x=5,,,60,,,typing
956,"Solve for x.

9-x=2",7,x=7,,,60,,,typing
957,"Solve for x.

8=16/x",2,x=2,,,60,,,typing
958,"Solve for x.

16=2*x",8,x=8,,,60,,,typing
959,"Solve for x.

4+x=12",8,x=8,,,60,,,typing
960,"Solve for x.

11-x=6",5,x=5,,,60,,,typing
961,"Solve for x.

9+x=17",8,x=8,,,60,,,typing
962,"Solve for x.

16-x=9",7,x=7,,,60,,,typing
963,"Solve for x.

6=15-x",9,x=9,,,60,,,typing
964,"Solve for x.

18/x=9",2,x=2,,,60,,,typing
965,"Solve for x.

8=48/x",6,x=6,,,60,,,typing
966,"Solve for x.

2=8/x",4,x=4,,,60,,,typing
967,"Solve for x.

63=x*9",7,x=7,,,60,,,typing
968,"Solve for x.

36/x=4",9,x=9,,,60,,,typing
969,"Solve for x.

48/x=8",6,x=6,,,60,,,typing
970,"Solve for x.

x+4=13",9,x=9,,,60,,,typing
971,"Solve for x.

8=12-x",4,x=4,,,60,,,typing
972,"Solve for x.

2=x-8",10,x=10,,,60,,,typing
973,"Solve for x.

3=x/5",15,x=15,,,60,,,typing
974,"Solve for x.

x/3=5",15,x=15,,,60,,,typing
975,"Solve for x.

12-x=5",7,x=7,,,60,,,typing
976,"Solve for x.

12=x*3",4,x=4,,,60,,,typing
977,"Solve for x.

x+5=7",2,x=2,,,60,,,typing
978,"Solve for x.

6*x=12",2,x=2,,,60,,,typing
979,"Solve for x.

4=7-x",3,x=3,,,60,,,typing
980,"Solve for x.

8=14-x",6,x=6,,,60,,,typing
981,"Solve for x.

x-8=4",12,x=12,,,60,,,typing
982,"Solve for x.

40=8*x",5,x=5,,,60,,,typing
983,"Solve for x.

5-x=3",2,x=2,,,60,,,typing
984,"Solve for x.

6+x=14",8,x=8,,,60,,,typing
985,"Solve for x.

7+x=16",9,x=9,,,60,,,typing
986,"Solve for x.

6=13-x",7,x=7,,,60,,,typing
987,"Solve for x.

x/8=6",48,x=48,,,60,,,typing
988,"Solve for x.

18=x*6",3,x=3,,,60,,,typing
989,"Solve for x.

2=12/x",6,x=6,,,60,,,typing
990,"Solve for x.

8=10-x",2,x=2,,,60,,,typing
991,"Solve for x.

3=18/x",6,x=6,,,60,,,typing
992,"Solve for x.

x-7=2",9,x=9,,,60,,,typing
993,"Solve for x.

3+x=8",5,x=5,,,60,,,typing
994,"Solve for x.

8=x-4",12,x=12,,,60,,,typing
995,"Solve for x.

9=16-x",7,x=7,,,60,,,typing
996,"Solve for x.

8=6+x",2,x=2,,,60,,,typing
997,"Solve for x.

6+x=14",8,x=8,,,60,,,typing
998,"Solve for x.

2=14/x",7,x=7,,,60,,,typing
999,"Solve for x.

x/2=6",12,x=12,,,60,,,typing
1000,"Solve for x.

x/4=3",12,x=12,,,60,,,typing
